Phrase	Grammar	Transcription	Translation	Notes
el motociclista	N		motocyklista	
pegatina con el nombre del país	NP		naklejka z nazwą kraju	
el desvío	N		objazd	
la circunvalación	N		obwodnica	
la recogida de equipaje	NP		odbiór bagażu	
salir	V		odjechać	
irse	V		odjechać	
el despegue	N		odlot	
el control de seguridad	NP		odprawa bezpieczeństwa pasażerów	
la facturación	N		odprawa paszportowo-bagażowa	
el retraso	N		opóźnienie	
la señalización	N		oznakowanie drogowe	
hacer las maletas	VP		pakować się	
el aparcamiento con vigilancia	NP		parking strzeżony	
aparcar	V		parkować	
el cinturón de seguridad	NP		pas bezpieczeństwa	
el carril	N		pas jezdni	
el carril rápido	NP		pas szybkiego ruchu	
el pasajero	N		pasażer	
el viajero sin boleto	NP		pasażer na gapę	
el andén	N		peron	
ir volando	VP		pędzić	
ir a toda prisa	VP		pędzić	
el peatón	N		pieszy	
el piloto	N		pilot	
el itinerario	N		plan podróży; marszruta	
planificar el viaje	VP		planować podróż	
organizar el viaje	VP		planować podróż	
la mochila	N		plecak	
